PID,croppedTumorImage,label,scaledTumorImage,tummorMask,tumorBorder,tumorImage
"[[49]
 [49]
 [49]
 [48]
 [55]
 [53]]","[[241 256 282 ... 285 305 293]
 [308 314 333 ... 266 290 289]
 [391 376 355 ... 253 280 296]
 ...
 [ 84  76  72 ... 152 161 160]
 [ 84  80  79 ... 145 154 156]
 [ 81  81  83 ... 140 151 159]]",3,"[[233 237 245 ... 306 298 292]
 [256 260 266 ... 301 295 290]
 [297 299 302 ... 294 291 289]
 ...
 [ 84  83  81 ... 155 156 156]
 [ 82  82  81 ... 154 157 158]
 [ 81  81  81 ... 153 158 160]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 4 ... 6 2 2]
 [0 0 3 ... 5 2 2]
 [0 0 4 ... 3 3 2]]"
"[[49]
 [49]
 [49]
 [48]
 [55]
 [53]]","[[331 300 270 ... 200 203 215]
 [319 295 267 ... 218 214 221]
 [282 284 271 ... 247 236 236]
 ...
 [ 73  90  93 ... 226 258 313]
 [ 85 102 106 ... 204 225 268]
 [ 91 105 113 ... 215 215 239]]",3,"[[336 326 310 ... 205 212 216]
 [333 323 309 ... 207 213 217]
 [327 319 305 ... 212 217 220]
 ...
 [ 85  91 100 ... 231 251 264]
 [ 88  93 101 ... 223 238 248]
 [ 90  95 102 ... 218 231 238]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 5 ... 6 3 3]
 [0 0 4 ... 6 4 4]
 [0 0 4 ... 6 5 5]]"
"[[49]
 [49]
 [49]
 [48]
 [55]
 [53]]","[[278 271 253 ... 298 305 296]
 [286 280 270 ... 352 364 361]
 [271 264 247 ... 387 407 406]
 ...
 [211 262 286 ... 366 312 303]
 [162 211 232 ... 353 301 278]
 [108 137 156 ... 319 270 243]]",3,"[[278 276 271 ... 299 293 288]
 [281 279 275 ... 318 314 310]
 [287 285 281 ... 350 347 345]
 ...
 [143 162 190 ... 291 275 267]
 [116 130 151 ... 274 257 248]
 [100 110 127 ... 263 246 237]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 5 ... 5 3 3]
 [0 0 5 ... 5 3 3]
 [0 0 4 ... 5 3 3]]"
"[[49]
 [49]
 [49]
 [49]
 [50]
 [53]]","[[196 197 196 ...  24  28  34]
 [193 190 187 ...  26  23  26]
 [190 184 169 ...  23  19  21]
 ...
 [114 104 101 ... 327 332 346]
 [109 100  99 ... 357 359 362]
 [102  94  98 ... 374 369 363]]",3,"[[196 197 198 ...  27  32  35]
 [195 195 195 ...  25  29  32]
 [194 192 191 ...  24  25  27]
 ...
 [109 103  98 ... 361 362 363]
 [105  99  95 ... 368 365 363]
 [102  96  93 ... 372 366 363]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 4 ... 4 4 4]
 [0 0 3 ... 2 3 3]
 [0 0 2 ... 3 4 3]]"
"[[49]
 [49]
 [49]
 [49]
 [50]
 [53]]","[[165 164 159 ...  24  18  15]
 [157 160 157 ...  21  16  14]
 [151 159 139 ...  19  18  18]
 ...
 [271 227 140 ... 370 380 380]
 [261 211 131 ... 368 366 344]
 [250 196 122 ... 366 352 328]]",3,"[[166 166 163 ...  20  16  15]
 [163 164 162 ...  19  16  14]
 [159 160 161 ...  17  15  14]
 ...
 [262 238 189 ... 365 349 335]
 [257 232 182 ... 359 342 328]
 [253 228 177 ... 355 337 324]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 5 ... 5 3 3]
 [0 0 4 ... 4 3 3]
 [0 0 3 ... 3 3 3]]"
"[[49]
 [49]
 [49]
 [49]
 [50]
 [53]]","[[181 183 193 ...  29  28  25]
 [186 186 189 ...  34  36  32]
 [189 184 178 ...  35  42  43]
 ...
 [236 333 344 ... 337 403 429]
 [240 318 318 ... 364 396 383]
 [242 299 287 ... 360 369 332]]",3,"[[180 181 185 ...  28  26  24]
 [182 182 186 ...  30  28  26]
 [185 185 187 ...  34  32  29]
 ...
 [235 283 324 ... 387 383 366]
 [237 279 311 ... 377 363 340]
 [238 276 303 ... 370 351 324]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 6 ... 5 3 3]
 [0 0 5 ... 5 3 3]
 [0 0 3 ... 5 4 4]]"
"[[49]
 [49]
 [49]
 [49]
 [50]
 [53]]","[[198 207 212 ...  15  19  25]
 [198 212 199 ...  18  19  22]
 [193 193 166 ...  20  19  20]
 ...
 [161 125 105 ... 313 347 370]
 [163 131 114 ... 351 370 372]
 [157 131 118 ... 354 361 354]]",3,"[[197 202 211 ...  17  22  26]
 [197 205 212 ...  17  21  25]
 [197 208 214 ...  18  21  23]
 ...
 [164 145 123 ... 367 372 369]
 [161 143 124 ... 363 363 358]
 [158 142 124 ... 360 358 352]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 3 ... 5 3 3]
 [0 0 3 ... 4 3 3]
 [0 0 3 ... 3 2 2]]"
"[[49]
 [49]
 [49]
 [55]
 [56]
 [53]]","[[197 195 195 ... 389 383 361]
 [196 190 185 ... 426 443 442]
 [198 189 179 ... 425 465 490]
 ...
 [218 222 240 ... 560 535 519]
 [229 238 244 ... 513 480 454]
 [239 251 250 ... 402 370 346]]",3,"[[197 196 196 ... 379 363 350]
 [197 196 194 ... 394 382 371]
 [197 194 191 ... 420 414 407]
 ...
 [233 239 245 ... 441 418 407]
 [237 243 250 ... 391 370 359]
 [239 246 253 ... 363 343 332]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [1 1 3 ... 5 4 3]
 [1 1 3 ... 6 4 3]
 [1 1 3 ... 6 4 3]]"
"[[49]
 [49]
 [49]
 [55]
 [56]
 [53]]","[[131 125 119 ... 309 344 347]
 [143 140 136 ... 302 340 345]
 [153 153 152 ... 291 327 326]
 ...
 [177 188 192 ... 219 215 213]
 [133 161 202 ... 120 125 133]
 [105 144 206 ...  73  82  93]]",3,"[[130 126 120 ... 329 349 347]
 [134 131 125 ... 328 349 348]
 [141 139 135 ... 325 347 347]
 ...
 [125 143 182 ... 109 117 123]
 [109 131 178 ...  85  94 101]
 [100 124 176 ...  72  82  90]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [1 1 4 ... 5 3 3]
 [1 1 3 ... 5 4 4]
 [1 1 3 ... 6 5 5]]"
"[[49]
 [49]
 [49]
 [55]
 [56]
 [53]]","[[ 84  81  86 ... 196 190 214]
 [ 74  77  92 ... 208 213 237]
 [ 75  87 107 ... 209 215 236]
 ...
 [149 159 163 ... 216 194 227]
 [163 162 156 ... 151 149 180]
 [167 160 151 ... 120 127 141]]",3,"[[ 85  82  83 ... 190 191 213]
 [ 81  79  84 ... 196 200 222]
 [ 75  75  85 ... 205 214 235]
 ...
 [165 163 157 ... 137 147 172]
 [167 163 155 ... 125 135 150]
 [168 162 154 ... 119 128 138]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [1 1 4 ... 5 4 3]
 [1 1 4 ... 4 3 3]
 [1 1 3 ... 4 3 3]]"
"[[49]
 [49]
 [49]
 [55]
 [56]
 [53]]","[[150 136 137 ...  28  23  18]
 [129 116 121 ...  20  20  14]
 [115 108 118 ...  11  20  29]
 ...
 [166 141 126 ... 386 375 365]
 [157 134 124 ... 310 293 285]
 [149 126 115 ... 214 194 190]]",3,"[[153 145 137 ...  25  20  18]
 [147 138 130 ...  23  19  16]
 [136 128 120 ...  22  17  13]
 ...
 [156 144 128 ... 267 259 256]
 [153 140 124 ... 217 210 209]
 [150 138 122 ... 186 180 180]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [1 1 4 ... 6 4 4]
 [1 1 3 ... 4 3 3]
 [1 1 4 ... 4 3 3]]"
"[[49]
 [49]
 [50]
 [48]
 [55]
 [52]]","[[109 146 177 ...  30  62 144]
 [124 164 208 ...  23  28  82]
 [146 193 240 ...  31  21  49]
 ...
 [105 102 127 ... 333 348 366]
 [112 113 149 ... 263 275 294]
 [124 122 157 ... 205 185 189]]",3,"[[104 118 141 ...  71 123 158]
 [110 125 148 ...  51  94 124]
 [123 139 164 ...  27  57  79]
 ...
 [110 108 110 ... 291 304 312]
 [119 117 117 ... 222 228 234]
 [125 122 121 ... 176 177 180]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 4 ... 5 2 0]
 [0 0 3 ... 4 1 0]
 [0 0 2 ... 2 1 0]]"
"[[49]
 [49]
 [50]
 [48]
 [55]
 [52]]","[[244 224 209 ... 113 202 289]
 [230 221 211 ...  93 181 245]
 [214 207 205 ...  75 159 199]
 ...
 [165 110  85 ...  66  53  51]
 [177 121  88 ...  62  53  51]
 [182 124  84 ...  62  52  51]]",3,"[[246 230 214 ... 149 232 297]
 [238 228 216 ... 138 217 270]
 [224 219 213 ... 121 193 228]
 ...
 [176 133  94 ...  56  51  50]
 [183 139  96 ...  55  51  51]
 [185 141  95 ...  55  51  51]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 3 ... 4 2 0]
 [0 0 2 ... 3 1 0]
 [0 0 2 ... 4 1 0]]"
"[[49]
 [49]
 [50]
 [48]
 [55]
 [52]]","[[208 182 182 ...  70 129 181]
 [204 188 193 ...  39  91 148]
 [200 191 196 ...  21  61 117]
 ...
 [156 153 150 ...  77  80  86]
 [155 150 134 ...  77  79  83]
 [158 151 128 ...  70  72  75]]",3,"[[209 185 177 ...  88 144 185]
 [206 188 185 ...  64 118 163]
 [202 191 190 ...  37  87 135]
 ...
 [155 152 138 ...  80  81  85]
 [156 152 131 ...  76  77  80]
 [158 154 129 ...  71  72  75]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 4 ... 5 2 0]
 [0 0 3 ... 5 2 0]
 [0 0 3 ... 4 2 0]]"
"[[49]
 [49]
 [50]
 [48]
 [55]
 [52]]","[[240 251 239 ... 463 432 388]
 [241 246 230 ... 433 428 404]
 [246 241 221 ... 389 412 411]
 ...
 [231 229 230 ... 142 133 146]
 [233 228 226 ... 106 100 118]
 [233 229 225 ...  69  70  90]]",3,"[[240 251 246 ... 456 423 385]
 [240 249 241 ... 445 425 396]
 [242 245 233 ... 422 422 408]
 ...
 [233 229 228 ... 117 114 128]
 [233 229 226 ...  87  87 105]
 [233 230 227 ...  66  71  89]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 4 ... 4 2 0]
 [0 0 3 ... 4 1 0]
 [0 0 3 ... 5 1 0]]"
"[[49]
 [49]
 [50]
 [48]
 [55]
 [52]]","[[204 198 211 ... 209 254 250]
 [199 202 221 ... 156 209 215]
 [192 200 221 ... 122 164 218]
 ...
 [280 280 288 ... 447 403 348]
 [284 283 279 ... 445 423 370]
 [288 287 265 ... 421 434 419]]",3,"[[205 198 200 ... 246 262 253]
 [203 199 204 ... 223 243 235]
 [198 199 209 ... 187 215 215]
 ...
 [284 283 285 ... 438 403 365]
 [287 288 283 ... 435 422 399]
 [288 290 281 ... 431 433 423]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 5 ... 3 1 0]
 [0 0 4 ... 3 1 0]
 [0 0 3 ... 4 1 0]]"
"[[49]
 [49]
 [50]
 [54]
 [52]
 [57]]","[[173 176 184 ...  30  30  31]
 [185 185 189 ...  31  34  34]
 [196 192 190 ...  26  28  28]
 ...
 [ 74  86  86 ... 223 233 234]
 [ 76  87  89 ... 239 241 238]
 [ 86  93  94 ... 244 250 247]]",3,"[[171 172 174 ...  30  30  31]
 [176 176 178 ...  32  32  32]
 [183 183 183 ...  34  34  34]
 ...
 [ 76  80  86 ... 242 240 239]
 [ 82  85  90 ... 248 246 244]
 [ 86  89  93 ... 251 249 248]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 4 ... 5 5 4]
 [0 0 3 ... 4 5 4]
 [0 0 3 ... 5 6 5]]"
"[[49]
 [49]
 [50]
 [54]
 [52]
 [57]]","[[124  95  85 ...  21  18  23]
 [125  97  94 ...  21  19  21]
 [126  96  99 ...  31  29  23]
 ...
 [ 96 135 158 ... 326 322 299]
 [ 90 138 179 ... 298 307 297]
 [ 82 136 185 ... 255 269 275]]",3,"[[126 110  91 ...  18  20  24]
 [127 111  92 ...  18  20  23]
 [127 111  93 ...  18  19  21]
 ...
 [ 84 109 149 ... 298 297 292]
 [ 79 106 148 ... 276 281 281]
 [ 76 104 148 ... 262 270 273]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 4 ... 5 2 2]
 [0 0 3 ... 5 2 2]
 [0 0 3 ... 6 3 3]]"
"[[49]
 [49]
 [50]
 [54]
 [52]
 [57]]","[[149 135 120 ...  20  26  28]
 [127 107  89 ...  20  23  26]
 [100  76  62 ...  22  24  28]
 ...
 [ 94 101 102 ... 280 286 282]
 [ 88 102 109 ... 223 254 266]
 [ 89 107 116 ... 177 207 235]]",3,"[[152 145 134 ...  25  28  28]
 [145 137 124 ...  24  27  28]
 [134 124 109 ...  22  25  26]
 ...
 [ 86  95 106 ... 237 255 261]
 [ 87  97 109 ... 210 233 245]
 [ 88  98 111 ... 193 219 234]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 5 ... 4 2 2]
 [0 0 4 ... 4 2 2]
 [0 0 3 ... 6 3 3]]"
"[[49]
 [49]
 [50]
 [54]
 [52]
 [57]]","[[180 172 165 ...  48  36  26]
 [179 162 150 ...  46  40  37]
 [173 149 135 ...  57  60  69]
 ...
 [ 83  79  77 ... 280 304 322]
 [ 89  95  97 ... 285 295 310]
 [107 110 113 ... 274 285 296]]",3,"[[181 178 173 ...  36  28  24]
 [181 176 169 ...  37  30  27]
 [181 174 164 ...  38  34  32]
 ...
 [ 91  95  99 ... 292 302 308]
 [102 104 107 ... 287 295 300]
 [109 110 112 ... 283 291 296]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 6 ... 5 4 4]
 [0 0 5 ... 5 4 3]
 [0 0 4 ... 5 4 3]]"
"[[49]
 [49]
 [50]
 [54]
 [52]
 [57]]","[[172 166 162 ...  30  23  18]
 [169 164 158 ...  29  22  17]
 [168 161 151 ...  18  16  17]
 ...
 [106 111 108 ... 281 264 262]
 [101 101  98 ... 295 275 252]
 [103 102  98 ... 333 302 262]]",3,"[[173 171 167 ...  22  19  18]
 [172 170 166 ...  22  19  17]
 [171 169 166 ...  22  19  17]
 ...
 [101 101 100 ... 281 263 251]
 [103 102 102 ... 293 270 256]
 [103 103 102 ... 300 275 259]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 5 ... 6 5 5]
 [0 0 4 ... 5 4 4]
 [0 0 4 ... 5 4 3]]"
"[[49]
 [49]
 [50]
 [55]
 [52]
 [54]]","[[ 623  605  595 ...   89   92   95]
 [ 618  605  599 ...   84   84   89]
 [ 620  608  598 ...   78   78   86]
 ...
 [ 853  920  898 ... 1370 1269 1204]
 [ 798  879  863 ... 1323 1289 1254]
 [ 731  803  804 ... 1341 1304 1260]]",3,"[[ 626  621  613 ...   94   95   96]
 [ 624  620  613 ...   92   94   94]
 [ 621  617  611 ...   89   91   92]
 ...
 [ 762  782  821 ... 1280 1266 1258]
 [ 733  752  787 ... 1282 1265 1256]
 [ 716  733  767 ... 1284 1266 1256]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [1 1 7 ... 8 5 5]
 [1 1 7 ... 6 4 4]
 [1 1 7 ... 6 5 5]]"
"[[49]
 [49]
 [50]
 [55]
 [52]
 [54]]","[[ 613  602  598 ...  223   96  102]
 [ 595  587  585 ...  220  102  118]
 [ 578  575  573 ...  223  132  143]
 ...
 [ 494  502  526 ... 1187 1207 1218]
 [ 450  475  487 ... 1168 1186 1212]
 [ 445  448  453 ... 1135 1164 1236]]",3,"[[ 616  611  604 ...   95   89  101]
 [ 611  606  599 ...   96   92  105]
 [ 602  598  592 ...   97   97  113]
 ...
 [ 442  452  466 ... 1178 1204 1221]
 [ 444  447  453 ... 1168 1208 1237]
 [ 444  444  445 ... 1162 1211 1246]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [ 0  1 10 ... 11  5  4]
 [ 1  1  6 ...  7  4  3]
 [ 1  1  5 ...  5  3  2]]"
"[[49]
 [49]
 [50]
 [55]
 [52]
 [54]]","[[ 451  432  412 ...   34   33   33]
 [ 437  423  408 ...   35   34   37]
 [ 420  412  404 ...   43   40   40]
 ...
 [ 523  512  506 ... 1042 1105 1209]
 [ 539  522  504 ... 1048 1079 1188]
 [ 539  516  492 ... 1042 1044 1090]]",3,"[[ 454  448  438 ...   33   33   33]
 [ 450  444  434 ...   33   34   34]
 [ 443  438  429 ...   34   35   36]
 ...
 [ 542  536  526 ... 1086 1142 1179]
 [ 542  535  523 ... 1062 1097 1121]
 [ 541  534  521 ... 1046 1069 1084]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [ 1  2 11 ...  8  4  4]
 [ 1  1  8 ...  6  4  4]
 [ 1  1  8 ...  6  4  5]]"
"[[49]
 [49]
 [50]
 [55]
 [52]
 [54]]","[[ 469  410  343 ...   77   73   62]
 [ 390  332  277 ...   90   93   77]
 [ 292  242  241 ...   91   97   79]
 ...
 [ 365  348  336 ... 1042 1031 1048]
 [ 372  346  327 ... 1082 1074 1089]
 [ 359  332  319 ... 1127 1115 1113]]",3,"[[ 484  463  430 ...   69   63   59]
 [ 463  443  410 ...   75   68   63]
 [ 432  411  378 ...   85   76   71]
 ...
 [ 371  361  346 ... 1092 1098 1102]
 [ 364  354  339 ... 1108 1109 1110]
 [ 360  350  334 ... 1118 1116 1115]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [ 2  2 11 ...  6  3  3]
 [ 1  1  7 ...  5  2  2]
 [ 1  1  6 ...  6  2  1]]"
"[[49]
 [49]
 [50]
 [55]
 [52]
 [54]]","[[ 532  532  538 ...   59   51   45]
 [ 534  536  543 ...   53   41   39]
 [ 541  547  552 ...   50   39   30]
 ...
 [ 257  313  356 ... 1040 1020 1005]
 [ 325  367  391 ... 1057 1043 1022]
 [ 381  399  419 ... 1080 1070 1072]]",3,"[[ 532  531  532 ...   52   48   45]
 [ 532  532  533 ...   47   44   43]
 [ 534  535  537 ...   41   38   38]
 ...
 [ 312  333  363 ... 1040 1026 1016]
 [ 359  371  390 ... 1060 1054 1050]
 [ 385  391  403 ... 1073 1074 1077]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [ 2  2  8 ...  8  6  6]
 [ 2  2  8 ...  5  5  5]
 [ 2  2 10 ...  5  5  5]]"
"[[49]
 [49]
 [50]
 [56]
 [52]
 [55]]","[[ 672  678  549 ...  127   89   90]
 [ 671  670  546 ...  129   92   90]
 [ 645  622  510 ...  129   96   95]
 ...
 [ 504  560  588 ...  945  948  977]
 [ 493  554  585 ... 1008 1026 1018]
 [ 481  533  591 ... 1097 1077 1053]]",3,"[[ 671  676  691 ...   85   89   90]
 [ 673  677  691 ...   86   89   90]
 [ 673  676  687 ...   87   89   90]
 ...
 [ 485  501  529 ... 1033 1026 1022]
 [ 478  493  517 ... 1058 1048 1042]
 [ 474  487  508 ... 1071 1060 1054]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [ 3  4 12 ...  9  5  5]
 [ 3  4 11 ...  6  4  5]
 [ 3  3 10 ...  6  4  5]]"
"[[49]
 [49]
 [50]
 [56]
 [52]
 [55]]","[[ 507  496  717 ...  115   98   63]
 [ 486  529  822 ...  128  111   74]
 [ 445  583  961 ...  129  108   77]
 ...
 [ 517  571  588 ... 1245 1264 1194]
 [ 533  584  608 ... 1297 1303 1223]
 [ 559  610  628 ... 1317 1286 1160]]",3,"[[ 511  492  481 ...   93   72   58]
 [ 503  489  488 ...   98   77   62]
 [ 490  486  501 ...  105   83   68]
 ...
 [ 533  553  583 ... 1297 1245 1208]
 [ 547  568  598 ... 1282 1214 1168]
 [ 557  577  607 ... 1271 1194 1140]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [ 4  4 11 ... 16 12 10]
 [ 4  4 10 ... 11 11 11]
 [ 4  4  9 ... 10 10 10]]"
"[[49]
 [49]
 [50]
 [56]
 [52]
 [55]]","[[ 386  392  679 ...  141  127   96]
 [ 409  420  727 ...  132  126  103]
 [ 427  450  770 ...  122  122  107]
 ...
 [ 492  494  497 ...  830  929  994]
 [ 499  489  483 ... 1061 1127 1157]
 [ 495  470  462 ... 1168 1190 1191]]",3,"[[ 383  360  423 ...  132  110   93]
 [ 392  369  434 ...  131  111   96]
 [ 406  383  453 ...  129  114  100]
 ...
 [ 500  494  486 ... 1129 1158 1168]
 [ 499  487  473 ... 1176 1188 1190]
 [ 497  482  464 ... 1195 1197 1194]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [ 3  3 11 ... 18  9  7]
 [ 3  2  8 ... 13  9  7]
 [ 2  2  8 ... 12  9  8]]"
"[[49]
 [49]
 [50]
 [56]
 [52]
 [55]]","[[ 496  521  737 ...   73   81   84]
 [ 508  538  737 ...   70   83   91]
 [ 516  545  735 ...   62   75   90]
 ...
 [ 509  544  609 ... 1032  920  857]
 [ 504  531  586 ... 1238 1143 1060]
 [ 490  504  544 ... 1362 1301 1236]]",3,"[[ 492  489  519 ...   81   83   84]
 [ 497  495  526 ...   82   86   87]
 [ 504  504  537 ...   83   89   91]
 ...
 [ 501  509  529 ... 1161 1104 1070]
 [ 493  498  512 ... 1261 1211 1181]
 [ 487  491  501 ... 1317 1274 1247]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [ 4  5 15 ... 13  7  6]
 [ 4  5 14 ...  6  5  6]
 [ 3  4 13 ...  6  5  5]]"
"[[49]
 [49]
 [50]
 [56]
 [52]
 [55]]","[[ 654  697  871 ...   61   53   52]
 [ 652  707  886 ...   71   63   54]
 [ 641  723  948 ...   73   65   52]
 ...
 [ 465  444  432 ... 1104 1137 1226]
 [ 514  484  441 ... 1173 1288 1336]
 [ 542  509  455 ... 1206 1360 1385]]",3,"[[ 650  657  661 ...   51   52   52]
 [ 649  657  663 ...   54   53   52]
 [ 647  657  666 ...   58   55   53]
 ...
 [ 521  514  504 ... 1329 1339 1348]
 [ 539  532  521 ... 1372 1373 1378]
 [ 548  541  530 ... 1393 1389 1392]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [ 1  2  7 ... 14  5  3]
 [ 2  1  4 ... 10  5  4]
 [ 2  1  4 ...  9  6  5]]"
